state,account_length,area_code,total_day_calls,total_intl_charge,number_customer_service_calls,churn
FL,76,510,81,1.59,9,no
WA,68,415,97,4.24,1,no
NY,5,408,53,3.54,6,no
WA,37,415,143,2.55,1,no
WA,72,415,119,3.7,3,no
TX,92,510,68,2.04,6,no
NY,31,415,81,2.38,3,no
NY,9,408,58,4.67,6,no
NY,51,408,61,2.16,6,no
WA,29,510,60,2.88,0,no
FL,78,408,95,4.56,5,no
NY,40,415,65,3.83,8,no
WA,41,408,50,1.25,1,no
TX,86,510,112,1.59,2,yes
FL,11,415,70,1.03,9,no
TX,23,510,79,3.52,4,no
FL,1,415,62,2.79,8,no
WA,46,408,83,1.54,3,no
CA,21,510,53,4.83,0,no
FL,90,510,77,3.12,3,no
TX,36,415,144,1.97,5,no
WA,54,510,108,3,4,no
FL,87,415,76,3.72,0,no
CA,57,415,118,1.3,3,no
CA,1,415,74,2.1,5,no
NY,63,415,52,4.23,9,no
NY,54,408,146,2.84,9,yes
TX,55,415,117,3.19,3,no
FL,40,510,74,2.73,8,no
FL,15,408,69,1.18,4,no
NY,21,510,83,1.66,7,no
FL,47,408,75,2.78,8,no
FL,73,415,54,1.84,9,no
CA,53,408,148,1.2,4,yes
NY,9,408,110,4.37,5,no
WA,74,510,141,4.92,0,no
NY,52,510,142,4.17,6,no
WA,57,415,58,4.42,3,yes
CA,26,408,99,1.97,1,no
TX,41,408,55,4.84,4,yes
FL,35,408,132,1.79,2,no
CA,63,415,109,4.81,5,no
FL,25,415,93,4.98,7,no
TX,90,415,60,3.85,6,no
TX,75,415,115,4.92,2,no
CA,38,415,96,3.28,7,no
TX,2,510,122,2.04,1,no
WA,7,408,134,2.75,9,no
TX,82,408,137,3.37,8,yes
FL,91,408,147,1.29,3,no
FL,34,408,135,3.49,0,no
FL,91,408,52,4.92,7,no
FL,17,408,125,1.76,6,no
WA,43,408,141,4.17,4,no
NY,59,408,79,4.63,9,no
CA,51,510,139,4.77,4,no
FL,54,408,70,4.84,6,yes
TX,24,510,77,3.09,4,no
FL,25,415,139,4.91,7,no
TX,71,408,111,4.03,5,no
TX,52,415,82,1.65,4,yes
FL,70,415,134,2.91,8,no
WA,88,415,84,3.87,1,no
TX,33,510,101,1.99,0,no
TX,49,415,83,3.56,7,no
FL,29,415,90,3.67,2,no
TX,63,415,100,1.65,6,no
TX,22,408,96,3.26,9,no
FL,26,408,131,4.09,7,no
FL,28,510,107,3,5,yes
CA,85,510,124,1.05,9,no
WA,49,408,106,1.04,8,no
WA,71,510,72,2.43,6,no
TX,81,408,97,4.7,9,no
WA,84,415,71,1.91,4,no
TX,49,415,66,3.54,7,yes
CA,20,510,118,1.89,1,yes
FL,86,408,60,2.29,6,no
FL,92,408,143,4.39,3,no
FL,63,510,64,3.92,8,no
WA,61,408,140,1.38,0,no
CA,49,415,84,2.71,6,yes
WA,71,510,82,1.12,5,no
WA,1,510,133,2.92,7,no
CA,96,408,65,3.65,4,yes
CA,13,510,83,1.47,0,no
CA,94,408,115,2.16,0,no
CA,87,408,148,2.59,8,no
FL,51,408,89,4.68,9,no
NY,56,408,77,4.97,5,no
NY,83,408,96,1.18,9,no
CA,62,510,88,4.04,4,no
NY,32,415,119,2.49,0,yes
NY,30,415,122,2.57,5,no
CA,29,510,69,4.02,5,no
NY,49,510,50,4.67,2,no
WA,45,415,121,4.8,7,no
TX,93,415,136,3.31,0,no
TX,30,415,112,2.43,0,no
CA,16,415,116,4.15,5,yes
FL,40,415,53,2,9,no
CA,19,408,107,3.26,0,no
FL,18,510,74,2.43,5,yes
TX,1,408,96,3.63,0,no
CA,78,415,87,1.96,5,no
WA,47,415,64,1.77,2,no
NY,66,415,112,4.67,7,no
FL,92,408,70,1.41,5,no
NY,94,408,148,3.02,0,no
NY,38,415,106,1.88,4,no
CA,51,408,102,1.16,7,no
NY,63,408,95,1.14,2,no
WA,4,415,63,1.7,5,yes
NY,1,408,149,4.47,4,yes
CA,8,510,125,2.13,5,no
WA,29,510,66,4.8,9,no
TX,55,510,88,3.33,0,no
NY,3,510,58,2.75,6,no
CA,32,415,148,3.32,8,no
TX,10,415,126,3.07,1,no
TX,74,415,128,4.04,9,no
FL,83,510,131,2.13,4,no
WA,34,510,146,2.41,9,no
NY,97,408,55,4.58,3,no
CA,87,408,140,4.79,5,yes
FL,55,510,72,4.57,5,no
WA,92,510,108,2.68,1,no
FL,32,510,140,4.12,1,yes
WA,50,510,147,2.91,3,no
WA,7,408,95,2.99,0,no
NY,93,510,87,1.82,8,no
WA,8,408,63,3.36,6,no
FL,65,510,149,1.74,6,no
WA,57,510,121,2.33,2,yes
NY,67,510,111,4.42,2,no
NY,88,408,84,1.83,0,no
FL,87,408,68,1.28,2,no
TX,59,415,79,1.28,2,no
TX,72,510,127,4.76,3,no
WA,54,415,133,3.03,3,no
CA,67,415,74,2.64,2,no
WA,51,408,89,4.24,9,no
FL,97,408,137,4.34,7,no
FL,92,415,63,2.33,7,no
FL,8,510,75,3.77,0,no
FL,34,408,136,4.08,6,no
FL,35,510,71,3.62,1,no
NY,96,510,97,1.61,0,yes
TX,88,415,132,4.5,2,no
FL,78,415,100,3.16,3,no
CA,32,415,52,2.13,5,no
CA,46,415,91,2.7,9,yes
CA,16,408,68,1.15,4,no
CA,68,408,122,1.51,3,no
NY,37,415,77,4.06,7,no
CA,54,408,133,1,3,yes
FL,85,415,94,2.67,9,yes
WA,14,510,120,3.09,1,yes
CA,95,510,127,1.22,2,no
NY,55,510,112,4.89,5,no
NY,48,415,122,1.9,7,no
CA,82,510,68,2.22,7,yes
WA,7,408,96,2.22,8,no
CA,74,510,63,1.92,6,no
NY,7,510,87,1.01,1,no
TX,33,510,102,3.92,7,no
FL,23,408,110,4.87,6,no
NY,85,415,85,1.9,7,yes
CA,19,408,89,3.65,2,yes
FL,19,415,130,3.97,6,no
CA,36,415,79,4.39,9,no
CA,29,510,58,2.69,8,yes
TX,60,415,113,2.21,2,yes
FL,82,408,82,2.3,9,yes
FL,2,408,101,3.85,5,no
TX,1,415,138,4.27,1,no
NY,47,510,63,1.73,1,no
CA,69,510,124,2.48,4,no
WA,20,408,102,4.61,4,no
CA,11,510,148,4.23,6,no
CA,2,415,108,4.94,1,no
